2021-11-15 17:52:33.008425: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:`period` argument is deprecated. Please use `save_freq` to specify the frequency in number of batches seen.
2021-11-15 17:52:34.397867: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 conv2d (Conv2D)             (None, 26, 26, 32)        320

 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0
 )

 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496

 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0
 2D)

 conv2d_2 (Conv2D)           (None, 3, 3, 64)          36928

 flatten (Flatten)           (None, 576)               0

 dense (Dense)               (None, 64)                36928

 dense_1 (Dense)             (None, 10)                650

=================================================================
Total params: 93,322
Trainable params: 93,322
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

   1/1875 [..............................] - ETA: 18:00 - loss: 2.2908 - accuracy: 0.1250
   3/1875 [..............................] - ETA: 1:41 - loss: 2.3008 - accuracy: 0.1042 
   5/1875 [..............................] - ETA: 1:35 - loss: 2.2961 - accuracy: 0.0938
   8/1875 [..............................] - ETA: 1:22 - loss: 2.2763 - accuracy: 0.1719
  11/1875 [..............................] - ETA: 1:16 - loss: 2.2558 - accuracy: 0.2216
  14/1875 [..............................] - ETA: 1:13 - loss: 2.2323 - accuracy: 0.2455
  17/1875 [..............................] - ETA: 1:11 - loss: 2.1918 - accuracy: 0.2757
  19/1875 [..............................] - ETA: 1:13 - loss: 2.1678 - accuracy: 0.2845
  22/1875 [..............................] - ETA: 1:11 - loss: 2.1094 - accuracy: 0.3267
  26/1875 [..............................] - ETA: 1:07 - loss: 2.0219 - accuracy: 0.3762
  28/1875 [..............................] - ETA: 1:08 - loss: 1.9712 - accuracy: 0.3973
  31/1875 [..............................] - ETA: 1:07 - loss: 1.8943 - accuracy: 0.4163
  35/1875 [..............................] - ETA: 1:05 - loss: 1.7884 - accuracy: 0.4509
  38/1875 [..............................] - ETA: 1:05 - loss: 1.7172 - accuracy: 0.4770
  41/1875 [..............................] - ETA: 1:04 - loss: 1.6663 - accuracy: 0.4901
  44/1875 [..............................] - ETA: 1:04 - loss: 1.6124 - accuracy: 0.5064
  46/1875 [..............................] - ETA: 1:05 - loss: 1.5810 - accuracy: 0.5149
  49/1875 [..............................] - ETA: 1:04 - loss: 1.5170 - accuracy: 0.5357
  52/1875 [..............................] - ETA: 1:04 - loss: 1.4678 - accuracy: 0.5481
  55/1875 [..............................] - ETA: 1:04 - loss: 1.4152 - accuracy: 0.5614
  58/1875 [..............................] - ETA: 1:04 - loss: 1.3804 - accuracy: 0.5717
  61/1875 [..............................] - ETA: 1:03 - loss: 1.3360 - accuracy: 0.5866
  63/1875 [>.............................] - ETA: 1:04 - loss: 1.3105 - accuracy: 0.5942
  66/1875 [>.............................] - ETA: 1:04 - loss: 1.2796 - accuracy: 0.6032
  69/1875 [>.............................] - ETA: 1:04 - loss: 1.2502 - accuracy: 0.6114
  72/1875 [>.............................] - ETA: 1:03 - loss: 1.2194 - accuracy: 0.6202
  75/1875 [>.............................] - ETA: 1:03 - loss: 1.1863 - accuracy: 0.6296
  78/1875 [>.............................] - ETA: 1:03 - loss: 1.1573 - accuracy: 0.6386
  81/1875 [>.............................] - ETA: 1:03 - loss: 1.1258 - accuracy: 0.6489
  84/1875 [>.............................] - ETA: 1:02 - loss: 1.1024 - accuracy: 0.6559
  86/1875 [>.............................] - ETA: 1:03 - loss: 1.0855 - accuracy: 0.6610
  89/1875 [>.............................] - ETA: 1:03 - loss: 1.0615 - accuracy: 0.6699
  92/1875 [>.............................] - ETA: 1:02 - loss: 1.0375 - accuracy: 0.6770
  95/1875 [>.............................] - ETA: 1:02 - loss: 1.0181 - accuracy: 0.6832
  98/1875 [>.............................] - ETA: 1:02 - loss: 1.0023 - accuracy: 0.6891
 101/1875 [>.............................] - ETA: 1:02 - loss: 0.9816 - accuracy: 0.6943
 104/1875 [>.............................] - ETA: 1:02 - loss: 0.9651 - accuracy: 0.6998
 107/1875 [>.............................] - ETA: 1:01 - loss: 0.9496 - accuracy: 0.7056
 110/1875 [>.............................] - ETA: 1:01 - loss: 0.9302 - accuracy: 0.7122
 113/1875 [>.............................] - ETA: 1:01 - loss: 0.9137 - accuracy: 0.7176
 116/1875 [>.............................] - ETA: 1:01 - loss: 0.9022 - accuracy: 0.7209
 119/1875 [>.............................] - ETA: 1:01 - loss: 0.8885 - accuracy: 0.7243
 122/1875 [>.............................] - ETA: 1:00 - loss: 0.8748 - accuracy: 0.7290
 125/1875 [=>............................] - ETA: 1:00 - loss: 0.8587 - accuracy: 0.7343
 128/1875 [=>............................] - ETA: 1:00 - loss: 0.8455 - accuracy: 0.7380
 131/1875 [=>............................] - ETA: 1:00 - loss: 0.8319 - accuracy: 0.7417
 133/1875 [=>............................] - ETA: 1:00 - loss: 0.8224 - accuracy: 0.7446
 136/1875 [=>............................] - ETA: 1:00 - loss: 0.8100 - accuracy: 0.7482
 139/1875 [=>............................] - ETA: 1:00 - loss: 0.8029 - accuracy: 0.7509
 142/1875 [=>............................] - ETA: 1:00 - loss: 0.7895 - accuracy: 0.7555
 145/1875 [=>............................] - ETA: 1:00 - loss: 0.7793 - accuracy: 0.7582
 148/1875 [=>............................] - ETA: 1:00 - loss: 0.7700 - accuracy: 0.7606
 151/1875 [=>............................] - ETA: 59s - loss: 0.7593 - accuracy: 0.7643 
 154/1875 [=>............................] - ETA: 59s - loss: 0.7488 - accuracy: 0.7672
 157/1875 [=>............................] - ETA: 59s - loss: 0.7393 - accuracy: 0.7701
 160/1875 [=>............................] - ETA: 59s - loss: 0.7312 - accuracy: 0.7727
 163/1875 [=>............................] - ETA: 59s - loss: 0.7231 - accuracy: 0.7753
 165/1875 [=>............................] - ETA: 59s - loss: 0.7174 - accuracy: 0.7771
 169/1875 [=>............................] - ETA: 59s - loss: 0.7068 - accuracy: 0.7805
 172/1875 [=>............................] - ETA: 58s - loss: 0.6999 - accuracy: 0.7823
 175/1875 [=>............................] - ETA: 58s - loss: 0.6948 - accuracy: 0.7841
 177/1875 [=>............................] - ETA: 58s - loss: 0.6928 - accuracy: 0.7851
 180/1875 [=>............................] - ETA: 58s - loss: 0.6891 - accuracy: 0.7865
 183/1875 [=>............................] - ETA: 58s - loss: 0.6818 - accuracy: 0.7886
 186/1875 [=>............................] - ETA: 58s - loss: 0.6741 - accuracy: 0.7908
 189/1875 [==>...........................] - ETA: 58s - loss: 0.6663 - accuracy: 0.7933
 192/1875 [==>...........................] - ETA: 58s - loss: 0.6606 - accuracy: 0.7951
 195/1875 [==>...........................] - ETA: 58s - loss: 0.6570 - accuracy: 0.7958
 198/1875 [==>...........................] - ETA: 57s - loss: 0.6519 - accuracy: 0.7977
 201/1875 [==>...........................] - ETA: 57s - loss: 0.6452 - accuracy: 0.7999
 204/1875 [==>...........................] - ETA: 57s - loss: 0.6386 - accuracy: 0.8018
 207/1875 [==>...........................] - ETA: 57s - loss: 0.6337 - accuracy: 0.8028
 210/1875 [==>...........................] - ETA: 57s - loss: 0.6264 - accuracy: 0.8051
 213/1875 [==>...........................] - ETA: 57s - loss: 0.6218 - accuracy: 0.8066
